
Incident Identifier: DF2A3486-98A8-41A5-AC76-C9D9D66B0ED8
Beta Identifier:     8732B293-53C3-417D-A283-97F32E76A044
Hardware Model:      iPhone14,7
Process:             Planon Live [12268]
Path:                /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Planon Live
Identifier:          com.planonsoftware.mobileplatform
Version:             3.1.8 (1695914471)
AppStoreTools:       15A240a
AppVariant:          1:iPhone14,7:16
Beta:                YES
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.planonsoftware.mobileplatform [695]

Date/Time:           2023-10-03 14:51:50.5502 +0530
Launch Time:         2023-10-03 14:45:42.5807 +0530
OS Version:          iPhone OS 16.5.1 (20F770750d)
Release Type:        User
Baseband Version:    1.70.02
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x000000016f363ff8
Exception Codes: 0x0000000000000002, 0x000000016f363ff8
VM Region Info: 0x16f363ff8 is in 0x16f360000-0x16f364000;  bytes after start: 16376  bytes before end: 7
      REGION TYPE                 START - END      [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file              14c57c000-14d034000 [ 10.7M] r--/r-- SM=S/A  ...t_id=e269fc4f
      GAP OF 0x2232c000 BYTES
--->  STACK GUARD              16f360000-16f364000 [   16K] ---/rwx SM=NUL  ... for thread 0
      Stack                    16f364000-16f460000 [ 1008K] rw-/rwx SM=PRV  thread 0
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [12268]

Triggered by Thread:  0

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_pthread.dylib       	       0x1f7aacbc8 ___chkstk_darwin + 60
1   CoreText                      	       0x1995ee2d8 TOpenTypeMorph::ShapeGlyphs(SyncState&) + 48
2   CoreText                      	       0x19965da60 TShapingEngine::ShapeGlyphs(TRunGlue&, __CFString const*, std::__1::optional<ScriptAndLangSys>*, TCharStream const*) + 364
3   CoreText                      	       0x1995ed840 CTFontShapeGlyphs + 672
4   WebCore                       	       0x1a9daaf88 WebCore::Font::applyTransforms(WebCore::GlyphBuffer&, unsigned int, unsigned int, bool, bool, WTF::AtomString const&, WTF::StringView, WebCore::TextDirection) const + 700
5   WebCore                       	       0x1a9d23ff4 WebCore::WidthIterator::commitCurrentFontRange(WebCore::GlyphBuffer&, unsigned int&, unsigned int, WebCore::Font const*&, WebCore::Font const&, WebCore::Font const&, int, float&, float, WTF::Vector<WebCore::OriginalAdvancesForCharacterTreatedAsSpace, 64ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&) + 252
6   WebCore                       	       0x1a9d25230 WebCore::WidthIterator::advance(unsigned int, WebCore::GlyphBuffer&) + 3092
7   WebCore                       	       0x1a9cc1678 WebCore::FontCascade::adjustSelectionRectForSimpleText(WebCore::TextRun const&, WebCore::LayoutRect&, unsigned int, unsigned int) const + 324
8   WebCore                       	       0x1a99b5db4 WebCore::InlineIterator::TextBox::positionForOffset(unsigned int) const + 932
9   WebCore                       	       0x1a9eb127c WebCore::computeCaretRectForText(WebCore::InlineBoxAndOffset const&, WebCore::CaretRectMode) + 108
10  WebCore                       	       0x1a9eb104c WebCore::computeLocalCaretRect(WebCore::RenderObject const&, WebCore::InlineBoxAndOffset const&, WebCore::CaretRectMode) + 188
11  WebCore                       	       0x1a9600824 WebCore::VisiblePosition::localCaretRect() const + 140
12  WebCore                       	       0x1a9600904 WebCore::VisiblePosition::absoluteCaretBounds(bool*) const + 68
13  WebKitLegacy                  	       0x1e12172d0 -[WebFrame(WebFrameIOS) caretRectForPosition:] + 72
14  UIKitCore                     	       0x19ae43050 -[DOMNode(UITextInputAdditions) caretRectForPosition:] + 80
15  CoreFoundation                	       0x197d91c04 __invoking___ + 148
16  CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
17  CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
18  UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
19  CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
20  CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
21  UIKitCore                     	       0x199fbeb7c -[UITextSelection caretRect] + 108
22  UIKitCore                     	       0x199fbd580 -[UITextSelectionView updateSelectionRects] + 1240
23  CoreFoundation                	       0x197d91c04 __invoking___ + 148
24  CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
25  CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
26  WebKitLegacy                  	       0x1e120cc10 -[_WebSafeForwarder forwardInvocation:] + 120
27  CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
28  CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
29  WebCore                       	       0x1a9598054 WebCore::FrameSelection::revealSelection(WebCore::SelectionRevealMode, WebCore::ScrollAlignment const&, WebCore::RevealExtentOption, WebCore::ScrollBehavior) + 696
30  WebCore                       	       0x1a95b034c WebCore::SetCompositionScope::~SetCompositionScope() + 92
31  WebCore                       	       0x1a9593034 WebCore::Editor::setComposition(WTF::String const&, WTF::Vector<WebCore::CompositionUnderline, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc> const&, WTF::Vector<WebCore::CompositionHighlight, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc> const&, unsigned int, unsigned int) + 4588
32  WebKitLegacy                  	       0x1e1213a54 -[WebFrame(WebPrivate) setMarkedText:selectedRange:] + 172
33  UIKitCore                     	       0x19ae416bc -[DOMNode(UITextInputAdditions) setMarkedText:selectedRange:] + 104
34  UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
35  CoreFoundation                	       0x197d91c04 __invoking___ + 148
36  CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
37  CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
38  UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
39  CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
40  CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
41  UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
42  UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
43  UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
44  UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
45  UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
46  UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
47  UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
48  UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
49  UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
50  UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
51  UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
52  UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
53  UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
54  UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
55  UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
56  UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
